"Property Id","Score"
2637863,92
4988569,76
3129181,75
3129231,18
2658438,100
2646962,99
2746882,92
2658502,100
3114587,100
2809829,99
2658213,98
2658209,99
2746925,79
2741534,79
2815220,77
1418514,4
2825704,99
2706483,100
2825644,99
2706477,2
2794284,29
2785179,30
2809940,100
2977495,100
2809865,86
4288948,4
5834267,52
5834270,40
5834277,17
5834279,8
4442623,100
4442227,97
4442823,97
4442382,100
5835940,4
4442424,100
4442434,100
4442724,100
4442746,99
4442768,100
4442836,62
4442797,58
4474039,13
2831251,95
2831252,74
3128127,83
4483287,59
4517383,89
4905373,32
4905775,54
4905795,38
4905873,61
2604396,52
2604537,65
4924553,29
4964545,86
4964551,84
4972281,100
2690779,25
2691092,25
2690772,25
4414870,10
4414872,40
5034754,85
5049418,91
5795348,47
2941956,99
2941923,99
5810794,25
2736145,92
2630962,69
2630960,76
2736144,85
2736141,95
5820610,32
5853416,43
3128503,96
2919967,81
5877227,2
5877240,2
5934805,97
5792687,100
1261451,75
2792771,2
2897761,83
4799703,91
4398322,89
2591254,61
2676431,30
3114466,35
5793934,39
2655384,29
3513738,29
2806397,15
5820492,65
2812116,76
1557451,74
3129002,5
4136381,56
1143922,76
5863762,76
2273784,100
1423089,56
2614197,83
3541783,56
4042898,49
4414162,61
2737843,25
2682163,86
5913624,32
2781531,21
2674308,66
2797282,50
4495723,18
3089543,89
4394700,42
5833866,12
5842046,69
4021057,6
4424342,83
3465992,80
4946237,18
4401483,97
5857440,37
4928752,76
1357971,62
4370240,56
2654628,14
2810291,34
2637905,66
5869066,58
3226986,70
2640831,93
2951964,85
3116956,9
4836242,68
4401450,73
4401406,68
4409206,96
2710853,68
4028494,100
4998304,16
4038842,90
4925611,32
2612655,95
2503775,57
2430795,82
5787474,22
4041424,5
5075470,66
3530881,60
2658891,20
2787350,29
2810560,44
2679431,30
2679476,37
4589778,93
4005946,17
3527363,63
5831140,20
2677910,28
3526589,64
3529277,16
3529284,42
2715974,86
3529288,54
2805460,77
4414968,100
2830983,76
2606750,6
2706034,39
4940205,32
2715860,86
4039169,75
4489693,55
2665524,24
3993377,43
2685164,50
4401430,49
2710259,84
2564792,19
3284404,51
4495640,35
2690801,43
2706150,47
4327734,91
4401418,90
4361071,41
2803993,79
2785327,63
4040425,76
2503868,47
2640847,87
2669668,6
2647982,70
2726908,74
4341936,43
2669110,4
2669075,16
4039170,23
4998398,23
4949662,55
3114279,23
4395921,40
2643982,17
2721980,44
2709699,100
4028656,66
2715817,8
3895396,88
5849853,71
2737845,57
4038845,41
4402476,51
3762128,34
2685952,73
2737847,61
4407988,89
1329973,70
2731500,77
2704587,64
4038846,85
4947936,41
2810289,82
4043360,82
2430753,75
2745662,10
4407801,28
2947445,51
2379262,75
2379738,63
2783804,53
3512774,10
5092545,14
2797341,98
5864822,100
2683792,63
4403223,14
2691437,55
2804965,40
5722199,86
4375882,33
2649514,100
4952788,15
2688533,37
2672673,86
2686442,70
2740673,71
5764091,38
3447970,99
4401417,94
2803034,76
5849964,74
3114445,31
2560572,85
2719886,33
2708793,61
4410272,9
4184601,78
2609900,32
4371819,86
4941506,80
4409007,92
4014163,54
2808712,15
4361897,64
5944257,19
2656337,67
3128043,97
3685651,65
2669081,39
4014030,63
4040430,49
2805261,53
2649686,90
2715813,95
2721965,86
4410427,44
2648755,84
3530208,74
4036651,41
3126769,22
2683357,96
3119112,91
2720422,86
2640491,66
5876792,68
4402502,80
2614196,85
4407514,65
3084107,42
2595928,70
3107458,94
3121288,9
2694097,95
1273008,80
2648677,85
2953242,74
2687971,85
2667351,98
2705132,85
2769301,88
5779477,90
2820160,22
2651566,71
5071112,88
4907074,100
2665696,74
2690881,84
3114488,36
3530314,74
3530315,68
2805414,41
3538284,71
4952798,93
2829947,33
5830948,100
5043145,67
2689489,88
4993095,35
2679689,39
2682173,36
4047235,39
4047233,25
5815357,65
3760869,87
2689491,87
2649525,72
5815333,80
2962172,84
2680667,84
4409995,93
4175565,57
4899441,62
2287675,84
2646585,79
4401927,72
5071087,78
2794546,86
5245926,80
2679992,90
2660364,74
3364907,67
4413376,89
2803987,100
2682107,52
2782326,100
4951912,70
5832487,99
2792922,37
2639187,77
4045044,23
4951916,13
4128950,66
2605876,47
3270248,73
3917686,66
2678180,81
2650099,73
2631025,77
5857473,42
2591543,69
2658140,81
4405824,60
5832530,100
2974732,80
5764076,72
4948965,58
2811076,55
2917939,58
5815318,89
2814876,59
4898531,30
3117411,90
4047228,38
4423517,17
4838673,97
2653211,81
2634038,75
4860596,30
4881720,71
5852615,71
2660188,67
2918502,76
2705509,74
5074133,95
4778677,70
4436691,57
2961097,76
4044728,91
4924102,95
2612560,94
2533065,52
3108160,85
4038769,84
3429407,81
4382807,89
5793879,14
1845637,50
3518896,78
2642032,49
4040434,100
4040155,72
2955751,70
4952588,6
4989815,13
4969906,44
3967172,7
2805947,34
3108144,91
4082248,75
2636863,81
4411917,74
3528258,24
4340553,54
3530087,56
4951926,25
4040435,80
4398324,60
2805339,85
4413239,38
5864867,71
2726120,77
2716031,95
5853282,41
4393916,90
1356549,76
2647905,70
2632179,78
2715963,55
2875430,85
2617169,80
2652063,72
4632054,68
2659874,68
4043921,44
2653177,69
2704304,76
2642019,82
2815523,35
2384169,72
2674172,26
2959868,33
2785447,64
3047043,64
2705516,38
2663925,8
2636864,78
1273025,56
2631422,85
2743146,68
2719894,67
4924056,63
3114267,93
3414683,39
4951938,61
4409998,67
2643959,40
4407802,84
4951943,67
3249202,100
2639568,74
4405692,21
4038852,76
2694235,86
2817346,47
2715828,22
2718922,60
2653186,91
2701820,81
3413981,89
2721784,33
2725881,75
2665575,60
2659884,85
3856050,50
3177655,33
2695850,69
4403217,64
5074131,49
3448523,38
2702253,66
2647894,65
2660329,58
4405699,64
2806051,41
4402689,87
5932277,85
3541787,96
2973508,31
2682603,17
2654539,29
3535770,26
5864825,61
5833946,100
4407835,96
2816820,51
3539873,87
3121027,33
3100660,70
2775679,85
5857096,60
2796233,60
2562986,37
2611227,42
4946268,45
4157757,67
4157734,82
2677378,53
1327499,74
4045972,55
1151970,85
2782186,45
5839515,30
2598106,53
3111253,65
2665710,34
4998265,57
3129518,41
5849466,49
4457939,71
4896870,44
2941942,7
2725900,39
4519309,69
4527949,52
4037223,54
2662181,60
2684811,50
2785224,57
1370307,31
4926903,5
4952480,23
2781523,28
2668927,73
2712464,52
2921576,47
2796780,66
3540249,67
3112780,14
4947027,80
3114429,22
4491465,17
1273033,58
4409996,63
1847014,29
4593574,83
3527431,80
2745652,26
2972000,61
2688177,40
2905563,78
3831085,10
2665053,57
4043778,44
2632856,66
4312804,65
2715785,74
2894314,60
2797740,64
2811991,65
4952005,14
4046260,39
2728991,65
2560610,26
3113572,60
2783840,57
4038830,65
3110430,100
4156456,2
3127494,43
2774705,61
2961388,72
5767664,46
4041321,20
2655007,5
2665543,96
2669724,7
4952806,69
2659175,96
2652213,75
2637884,53
2383927,49
4032890,77
2806006,55
2637427,73
4370548,56
2790322,63
2637885,78
2789837,18
4038859,84
3892840,12
2652743,62
4494375,12
2732769,79
2637902,84
4628362,87
5052689,42
3531758,28
4945408,12
4945653,49
2806405,19
4920293,95
4620741,73
4406967,24
2679447,64
2721966,86
2662349,44
2771036,59
2664144,87
3483878,64
2603248,39
2533066,51
4389658,59
2665314,39
4358160,63
2670685,91
4952029,80
3114396,84
4952032,69
4921990,80
3110267,53
4959163,58
2975313,69
2704312,99
2732759,78
5869062,94
2704323,78
2638877,54
4952037,87
2714201,45
4952039,92
4952041,68
4040438,91
5833778,66
4836193,81
4401413,79
4948352,73
3921810,90
4952043,59
2734326,6
2704318,99
2652763,70
3538029,86
2693134,86
2704326,99
3549683,62
2780873,34
2715854,32
5869885,80
5820630,98
2637909,71
2777771,53
4043115,50
5038306,91
4903105,14
2609754,67
2664065,91
2652065,86
2787168,95
4667388,46
4952810,82
2553898,56
2815694,56
3526798,19
3273431,90
3211697,98
2676436,90
4561565,31
2647932,76
4971115,45
2679538,87
4038875,90
4038876,97
4498819,92
4401489,99
2747774,95
2636664,91
4038877,92
2638793,80
2748754,21
3238014,71
4038643,86
2797678,92
4038879,91
2694266,55
2665504,74
2655161,76
2643221,25
4038884,80
3533667,63
3107158,91
1261465,62
2598081,8
5833761,13
4055683,76
2777454,79
5869387,99
3119773,60
2705507,34
2686226,79
4230670,92
2680683,66
4919739,81
2591915,55
3538505,33
2364104,64
3306682,74
3296567,61
4411747,33
2681195,46
5211704,41
3351806,65
2769787,6
4367558,87
2612523,71
2720953,76
4401809,80
2720165,27
1439901,71
4046417,76
4042727,72
1418604,81
4341928,82
2649491,77
2397515,38
3553738,63
1454367,18
4410001,77
3092220,44
1703401,83
1577267,22
2689005,85
2306542,72
1513225,33
2043394,91
4855518,17
5847804,45
1439975,26
2750341,35
4730163,31
2693171,64
1423084,85
2712486,70
2785102,45
4397381,84
1407338,81
4326735,57
1261456,61
4399380,19
4794866,33
2705519,76
1423551,76
4040253,38
5851004,57
1416310,49
3421983,72
2497918,56
2606279,32
1329076,79
2978467,61
3351577,62
4401395,6
2669869,73
5986974,24
3478033,84
4372240,32
2819133,39
1560916,87
2803972,18
8841,75
3553963,60
3111775,12
2383888,67
2605650,74
3554025,59
4989819,53
3177675,33
3129479,86
2682649,89
2652067,78
3448580,70
2750244,34
2638910,64
4038885,59
3448545,91
2647356,73
2669387,70
4371555,47
3550677,65
4043735,58
4034900,41
4952360,82
2681886,35
3530248,51
2718584,11
2681917,66
2659870,16
5964737,93
2652207,90
2665819,91
2721379,45
2669860,88
2669966,88
2721374,99
2383967,17
4409795,75
2638814,64
2667250,19
2651880,94
3111540,51
2383341,30
5510698,36
2679846,15
2815250,88
2811585,54
3114419,28
3114441,67
2633765,27
4896957,87
4929244,100
5027577,90
2659469,73
2669906,55
4372237,37
3111748,22
2670697,44
4943395,60
4046583,78
3127071,76
2670021,94
5849205,40
2790807,75
2669894,36
3110863,73
2790729,82
1733452,84
4403256,68
1444034,70
4952415,5
2669978,14
2669749,70
2669687,25
2705149,23
2798462,78
2669751,35
2386537,24
3108512,36
2670531,72
2670002,79
4407799,30
2795937,54
2670710,40
2659850,60
2659491,76
3001576,83
4920292,74
2805626,77
2587540,85
2670564,42
2745660,74
2790741,15
4038889,4
2670781,29
4037958,78
3325701,72
2805620,44
4858534,3
2654832,26
2726484,91
4390416,3
5813423,22
4379402,36
2704335,61
2653195,43
2787036,70
4946285,85
2386826,61
4410422,77
2745658,43
4620739,77
4952828,30
2800207,13
4994906,31
5823215,83
4038891,77
2737888,5
4038892,65
4952500,48
4921995,29
2794208,43
4039188,88
5833832,11
2657247,48
2744667,48
5876477,17
3127824,73
4390418,21
2773373,12
4413982,53
2748107,99
2749741,49
2819109,19
2643961,63
2810738,49
2674737,78
2659410,70
2670566,59
4952835,14
4952523,17
4917102,95
4040446,89
2738950,64
2649523,67
3111724,7
3533671,26
3129398,37
2715801,56
2648351,42
2667331,48
4037255,4
2669029,11
5853032,99
2787232,69
3108432,73
2818036,31
2383844,14
3541921,86
2659864,14
4038893,60
2670509,61
2669755,65
4038895,83
4413237,82
2719874,51
4038896,74
5876478,85
2386538,48
3284560,42
2657179,67
2670513,85
2670757,79
4952841,72
2693026,88
4409749,57
2783801,55
2670739,86
4952526,69
4619506,44
2665907,44
2670825,42
4409986,1
4038899,68
4038900,71
2669738,65
2719851,5
2790612,35
4038984,83
4043758,80
4401086,15
3528138,54
4039192,37
2704382,91
2812805,12
4407794,86
3935558,95
2675782,83
2737764,12
2679656,72
4038901,61
4952565,93
2745632,68
2591965,59
3108617,72
2703145,82
4405688,12
2654445,38
4038905,79
2679676,10
2670762,92
2734746,37
2806886,58
4038085,86
2805963,70
2680139,30
4413834,47
2682672,2
2719866,83
4365510,81
2708232,85
2678953,16
2815940,90
2641083,77
4038906,91
3108513,66
3463475,86
4409989,30
2806930,97
3536605,59
2806950,63
2669620,87
3087385,73
2823021,18
4397341,69
2810823,31
2719854,65
2660262,42
4407706,19
4950845,25
4407838,68
2794405,51
4040098,57
2775681,97
4389644,67
3360108,54
2811135,2
2793060,54
5053079,28
3663489,93
2745650,56
4402935,60
2977250,66
2810941,16
2811188,12
2710777,2
2710747,2
3110394,86
4413234,85
5694420,61
2976701,59
4038910,92
3266534,71
2719910,60
2810287,44
4040931,32
4409219,89
2710831,49
4880767,93
4938644,29
3135880,60
2790753,97
2638320,66
3128877,79
3481582,65
4040938,4
2617091,48
2803466,65
2797680,84
4156461,69
2710046,33
4862675,74
2659473,90
4038912,85
2719882,65
3541855,100
3098720,67
4040453,91
3211680,97
4409106,38
2809928,98
2809830,96
5885087,53
4398548,99
4407995,78
2815675,73
2664005,71
2722016,83
2815674,80
2719858,76
2639010,47
2734706,87
4038916,94
2669362,96
2809823,76
4567407,23
3524332,79
2801232,64
2647938,89
2788403,70
3553168,70
2747238,80
2809942,99
2777355,77
5832506,92
4414724,49
4038777,17
2817482,79
4870109,92
3529336,41
3501508,2
3520410,35
4043054,95
5028429,52
4738327,78
5243338,78
2809866,83
3392482,69
4956333,75
4956831,100
4517390,100
2789674,69
3109723,69
2789420,4
2675527,74
4907222,75
3949541,69
2809898,96
3963655,76
2789433,1
4411653,43
4200214,61
3997116,48
2775083,35
4414942,92
4940348,7
4952009,17
5857983,43
2668991,48
4628285,17
2660625,4
3365679,60
2721256,77
4823186,100
4616972,32
2771917,93
3120806,100
2744296,37
2811159,53
4398014,34
4133121,71
2968741,99
3529339,81
4410077,91
4370715,54
4926083,19
4370680,93
2810025,59
2774713,22
2658417,53
4571449,93
4866436,52
2771491,33
2665256,32
3541588,100
4938574,23
2658513,51
4403227,39
3127446,72
4866425,96
3995078,94
4951488,52
2660630,51
2969084,98
2660627,49
4979797,96
3135909,51
3211686,7
2831038,63
3135912,40
2789403,82
3513155,4
2805327,59
2805319,89
2805227,91
2782298,100
4921984,59
2638811,90
4612557,69
4403228,41
4370871,67
2801276,38
2665104,33
2665090,63
4040458,82
3084129,44
3527082,94
2788663,43
2658717,67
4780960,43
5786679,57
3524984,39
4403637,83
2805476,72
3513240,82
3122845,59
3513181,81
5831773,1
2705501,12
2661810,57
2665466,91
5866331,100
4866414,84
5861247,94
4040459,81
2705504,40
3116937,96
2652075,89
5831765,42
3529888,90
2736777,35
2736776,39
5869888,49
2786628,6
4382925,89
5833862,6
5831207,96
5833839,6
2749718,100
4922166,45
2720605,70
2680073,69
2848324,76
2747115,64
2797990,70
3204726,24
2816361,75
4926080,43
2769767,47
3211708,24
3538209,84
3529354,90
2797964,64
2643387,36
3211729,66
4903060,71
2960385,99
4407819,36
4495593,63
2775587,96
2771185,90
2604459,44
3525350,40
2817156,3
2817491,17
2658980,97
2817519,54
4115736,100
2787415,92
4412199,89
4412201,81
2969088,92
3538202,77
5819943,93
2801251,61
5991312,31
5838720,95
4043926,98
2809652,79
4402905,78
2652011,48
2972860,63
4414307,95
4043069,45
4043072,42
4043074,38
2664152,98
4943946,76
5870890,100
2954490,28
2815960,16
2815957,52
2815953,14
4043937,80
2551614,53
4412473,29
3535997,73
3535998,49
4947628,1
4897311,45
2558942,97
2787035,37
4880943,99
4926041,72
2795611,80
5039159,14
4926085,38
4406597,100
4842736,31
4897318,62
2937161,36
2718825,70
3260049,38
3512799,61
2660632,36
2937180,40
4406606,99
4403102,99
5871827,98
4339294,100
2957566,92
4952937,80
4931405,59
4931415,41
2667413,57
2720924,62
2734684,65
3524895,66
4495825,70
4406349,9
4406348,49
2506979,69
3531273,16
3501595,99
5857897,46
2551968,76
2774256,1
5764716,49
3535756,57
2805378,68
3524894,18
2805376,43
4402906,60
4022598,31
2963932,100
4495617,80
4926021,6
4998661,42
3544670,34
4043941,48
5091532,24
4028612,70
2562930,67
4724658,35
4580579,61
2661502,74
3508047,15
4548000,83
5857785,97
3663468,79
4926032,14
4000397,70
4496829,79
2773196,80
4942229,8
5870231,12
4929111,74
4585551,94
4338263,69
3417122,77
5038257,29
3529409,85
4038467,90
4399634,42
3535469,48
5043082,48
4000381,88
4043951,48
3286988,56
4000388,47
3129459,27
4000384,39
5870891,88
4034915,49
2653078,69
3858558,41
2955034,66
4406115,52
2813204,29
2644009,64
2688565,84
5857912,69
2785409,70
2968933,85
4398449,15
2816678,11
4005889,47
2649707,99
2653220,70
4046950,61
3532270,33
5815593,63
2643973,62
2665212,28
3622761,17
4412468,66
4125412,100
4412125,98
4394016,19
3538748,63
2884858,100
3095105,49
2653133,94
5935979,32
3129677,54
5866303,100
5030164,85
3129552,97
5857908,84
3095307,95
4835918,35
3584704,68
4842729,21
2491901,78
4405216,55
5030139,98
4399977,58
3955408,100
3109624,58
3109695,61
2805193,48
3109642,23
3095296,61
4952837,69
2801597,35
2956692,60
4940351,56
2669403,72
4937017,99
4932660,9
2665547,87
2795626,97
2795622,69
4040962,61
2884582,96
2691095,67
2810873,76
2658888,79
4398434,19
4390519,28
3521783,67
