"Property Id","Score"
3529421,10
3532547,58
4495709,100
2643994,63
4125413,25
4043960,47
4929138,27
3417093,14
4043961,14
3533538,54
2937163,10
2805217,14
2831222,12
5877536,9
5984946,16
5064601,19
5858531,84
4926035,36
5877415,7
5877523,6
4414747,1
2957502,44
2688334,62
3127630,43
2812882,30
5857922,68
3527452,100
4406116,28
4043090,61
4842726,18
2813357,71
2884791,98
4411820,70
4842719,41
3575771,100
3117638,42
4399978,11
4403948,65
2884723,46
2884776,52
4405287,67
2772874,38
3523026,69
4406114,43
2809319,70
3114742,99
4922165,66
4042869,39
4926038,3
2957554,35
4952291,33
4929135,20
2558922,59
4835869,71
2787364,9
2953098,37
1548095,47
5049271,82
5053052,40
4046952,33
2817671,60
2817672,73
5866318,97
5857954,28
4398460,29
3246138,100
3155497,62
5837689,70
2924271,78
4926030,13
2750267,41
2661148,19
3120974,62
2750269,52
4842040,46
3536023,65
2787362,34
3061432,71
5857969,12
4043337,49
5983684,100
2817698,44
5851663,80
2804536,52
2777599,5
2794820,54
4926064,18
4926065,13
5038255,73
2957522,64
2667448,49
4028618,49
4835877,89
2721167,82
2805237,82
2773017,85
2972807,71
2817613,21
2667400,40
2785393,69
5833806,27
5833809,68
4042883,95
3536027,74
2650382,77
5857946,70
5053337,98
3622750,16
4403541,25
4043238,74
2817670,67
2650415,81
5857952,38
3117106,49
3114853,40
4046137,38
3089680,65
3532269,36
2743006,13
2795492,61
3155504,70
3883806,86
4043137,72
4043969,68
4387481,43
3528749,68
2816442,71
3622340,70
2783221,69
4926040,2
5989567,68
2884646,68
4474514,99
2665248,10
5857966,92
2810041,89
4043240,68
4413822,100
5090180,23
3568153,74
4495622,64
4474522,59
5947771,58
2653328,87
4115342,34
2721209,43
4043343,79
2653470,98
2974844,90
5837737,93
2815995,67
3529484,91
5934876,100
2805265,19
2721212,66
4998718,100
4403946,69
4403947,87
4390379,76
2749787,41
2668059,27
4412035,100
2598384,52
2746797,100
2665569,60
2665580,12
5764703,86
3332464,27
4047240,23
5090202,4
4047238,52
3023168,85
2788539,74
3999912,97
4000038,97
4495594,60
2660635,32
3114851,48
2734787,80
4618096,34
2808356,70
3226798,48
2884654,100
5848914,58
3790377,75
4387461,84
4842732,61
3096452,60
5857285,96
5857335,75
2740271,96
4125803,70
4044717,100
4398329,61
4508351,28
4413935,2
2793878,45
4403958,75
4402933,100
2793918,100
4405286,72
2683930,61
2639329,60
5091522,45
5091516,10
2802690,81
2800271,86
4436580,68
4046318,42
3117196,75
4043335,83
4379290,91
2790837,85
4926055,71
3245736,97
2817558,60
4374921,77
4046335,48
3523005,86
4369103,91
4046136,49
4402963,100
2699696,100
4020017,20
4926059,4
5857929,80
4381962,97
4114911,39
2664826,69
4997621,100
3120106,59
4944221,46
2736282,42
3246115,99
2785161,13
3127618,98
2774301,95
4023961,7
2638888,74
4039665,30
4039664,37
4039511,19
4842739,17
2721235,60
5834230,95
3164953,31
4712763,83
2700188,100
2688561,100
3245813,99
4842721,22
3334927,100
3511666,87
3334929,100
3334914,100
5810305,99
2694082,67
5247036,0
5965729,100
2654484,63
2605879,46
2921851,51
4731118,66
2969028,48
3015436,5
4885944,95
4389683,26
2973521,50
4494770,32
4407829,25
2811830,77
4382962,81
2737305,67
2683988,66
2736982,95
2683554,95
2978066,98
2977991,98
2683999,98
2661551,71
4385310,40
4398327,14
2736628,53
2903983,82
2774311,94
2683130,64
2737433,77
4978595,81
3265597,49
2683168,66
4863524,79
5840187,57
2785361,50
3116754,81
5510252,99
5034887,50
4947629,67
5216875,55
5840120,63
5840216,98
2740468,55
2669092,87
4792016,80
2683643,87
2816047,76
4040464,96
4907289,95
2734485,50
2662279,99
2561916,26
2702539,45
2646139,93
2646346,97
3116588,21
4046073,39
4406371,34
4440264,65
3351446,32
5828049,59
2494990,35
3298499,54
2686404,55
4959531,59
3540238,65
5860549,38
5846400,86
4039207,85
3116315,99
4047040,87
2800545,52
2680995,58
2655089,94
5783865,99
2805174,81
2797003,91
5832435,99
2797806,95
5802736,49
5043143,78
2735527,82
5807471,81
3267780,15
4039373,94
3127883,53
5862904,53
2967859,42
3215789,50
3129693,75
2679966,72
2803694,51
2656024,63
2643941,64
3814798,66
5869034,68
4470728,47
5205191,81
3118907,71
2797745,60
3265327,96
2812190,60
5838208,98
2804466,67
2658110,84
2653447,69
2805434,84
4375879,92
3120685,69
2808019,27
2794726,26
5869385,93
2694101,62
2715844,55
2745630,83
5870699,100
4928934,71
3538740,63
3128742,87
4781265,13
2821049,20
2540632,96
3265973,99
3529485,84
4940352,22
2771730,88
5220180,52
3538786,70
2726146,36
4039685,56
3114887,76
5802566,61
3072339,94
4880644,21
3857506,81
2710812,45
3387665,70
3538093,74
2771736,85
2817683,79
2730692,83
4376129,53
4411893,47
2658988,61
4393477,85
2809141,88
4376142,84
5802585,75
5863375,50
2823168,78
2771722,83
4404831,60
3576265,45
3127719,77
4402922,24
2806654,80
2771723,53
3388467,64
4400665,88
4125396,88
4043095,100
4940354,32
4940355,73
2683794,41
2829878,15
4043096,81
3983773,19
2817714,78
3073671,37
4616990,97
4398435,67
3529534,34
3577094,84
4518194,22
4404436,23
5867437,99
4548749,100
4897280,67
2808009,68
5976089,100
4404437,60
4383181,2
3236891,75
2638817,66
2271554,29
3285827,36
4803376,20
3881824,49
5950632,88
4412046,47
4803397,100
2910131,95
2817281,67
2869789,62
4994796,42
4043099,2
3121198,23
4406021,54
3959637,100
4043102,24
2715805,88
4940508,74
4025736,72
3311608,23
4925644,86
2815583,37
5848861,100
5861006,99
2979012,53
2688667,97
3541868,98
2809492,59
2815169,62
2790750,33
4917686,99
4950731,45
4919098,29
5990147,69
4979881,67
3117398,82
4407808,95
5050218,99
5049661,57
4370750,73
4043109,87
4043110,91
4405047,79
2771761,71
4405048,39
2800800,36
4036554,56
4951645,100
2741885,76
3091478,20
5828607,91
4042658,3
4402989,53
2774836,29
4940358,56
2681855,32
2681990,32
5729364,13
3530216,30
4000717,55
2805490,80
4045710,91
3579625,1
4947855,92
5785968,100
2791457,13
3155479,76
2771924,24
2771940,93
3094956,60
4458731,56
2681764,31
5052906,28
2816247,83
3382694,42
2704724,35
3417104,18
3270481,35
4045963,27
2797993,51
3116530,68
3070215,46
5091560,81
3070192,70
4408611,36
4025723,100
2813832,86
3094886,18
2710814,43
4411806,74
2774875,20
2684808,44
2684886,39
2684863,53
2684981,35
4021667,34
4403094,52
3331270,74
2941494,46
4844039,39
3114778,54
4046467,48
4410238,98
5989488,97
4393322,82
4395915,63
3520123,86
2813846,86
3093074,69
4227626,90
2900393,98
4405291,73
4721449,67
2686367,54
2813999,78
4405289,15
3117608,99
3524044,85
3521010,89
5699192,50
5802582,65
3428603,69
4403656,100
4341135,61
5857383,45
3987737,85
2646605,70
3114817,66
3114804,73
3519829,69
2665622,45
4419458,49
4393500,46
4968913,23
4926801,99
3114779,40
2734724,88
2817696,72
2663688,69
4539759,50
2677101,74
2842434,85
4670603,83
4403643,30
4665379,99
3191452,51
4880635,21
2674523,42
2663712,58
2817647,73
3524046,49
2600390,85
2800701,32
3856179,58
4022817,80
4404144,57
2715980,76
2798107,71
3538116,71
4411808,76
2791441,71
3114731,70
3116055,99
3117214,100
2791447,85
3520537,67
2827860,78
3530951,100
4403677,66
2969027,18
4370754,50
2813778,85
4375949,78
2791442,59
2734758,96
2849392,100
2676317,94
3530263,70
3104074,80
2790518,81
2790517,70
4509437,6
5802567,41
4406058,83
2796727,69
3533613,65
4953289,15
4042872,51
2748479,91
2827629,97
2826975,42
2797757,66
3121500,77
2800419,68
4044731,47
3112105,77
4392517,3
3091600,60
2930136,99
4407001,65
4926093,26
3114775,75
4410476,91
2783906,92
3108125,98
3530212,83
4410479,99
2850577,91
4412207,70
3788344,78
2741521,46
3663583,86
4412203,100
2798615,81
2791444,46
4403931,28
3935635,91
3520623,78
4410473,63
2734712,82
2805345,93
3575105,89
2798653,85
3935542,59
3523032,73
3523070,90
2636777,24
5038303,66
5505650,87
2812860,35
2643921,15
2799549,81
3935614,75
4419541,73
4403926,72
2729072,82
3935624,87
4403927,51
2663927,86
2663919,97
2809654,38
3522111,16
2800723,60
3120809,92
2842026,46
4412063,36
3533632,37
5716292,69
3523229,89
2659983,88
3488156,64
2794497,70
4375946,46
3529613,66
4045849,99
2804209,72
4955249,70
2817711,75
2676264,88
2676083,85
2734779,76
4885680,54
2676403,83
3523289,72
2846393,70
2658517,32
2795246,87
4403676,58
4843632,67
2794527,70
5865073,74
3120873,71
2800684,52
3524382,97
2669072,99
3533515,92
2676174,88
5049541,84
4039681,75
3529733,78
3523529,44
2734718,95
3112634,93
3520479,84
5721430,83
3350388,85
3116364,73
2669070,59
2669071,63
2661789,50
4392520,82
2658614,84
3533510,90
3114860,74
3112826,83
3114771,86
4955254,32
2882751,46
3529501,79
3523199,93
2809250,78
3523222,90
4406994,90
2718104,62
2650082,61
5705861,97
3114773,75
4868230,94
5863627,35
2800746,79
3522466,84
2843897,4
3523406,90
2806638,71
4907558,36
4907535,99
3523247,71
3428313,73
2669742,38
4392514,69
3114805,77
2817710,59
2804195,74
5815596,61
4406020,72
2661774,77
2805253,53
2679599,79
3107992,50
4021655,36
3969637,53
3068204,62
3548021,28
4907442,100
3520626,67
2669721,69
3121427,63
2805225,86
4517368,52
3120710,95
3523212,63
3535768,12
5802584,71
3121949,8
4917248,51
2871854,49
2661620,60
2612587,48
3114852,62
5005472,57
2787424,60
2800726,60
4907503,52
3117386,63
4021661,65
2716189,55
2849456,30
5860924,38
3520553,67
4508482,64
4392026,39
3114774,86
2805233,97
4044729,79
2805249,69
4035677,99
4403922,87
3120983,98
2771715,86
4738573,85
2800582,47
3117291,83
2942073,63
3114772,90
2640846,87
4028350,95
3544771,79
3428323,60
4411807,80
5947753,41
2797958,71
4413838,70
5705859,91
4414746,23
2811576,58
3620616,100
2811583,49
2734750,95
3538180,92
3111572,100
2267983,30
2660600,71
2809770,12
3016242,54
3349786,49
2669068,11
4679974,50
2674520,12
4459259,70
4390525,54
5052961,95
3222189,83
5802572,86
3520091,71
2640815,11
4406997,73
2780360,100
3530258,66
4030446,79
5802573,53
4403925,73
4820315,94
3114790,66
5802575,41
3520369,59
4403952,100
2670640,58
2805990,38
2805996,45
2806021,63
5853651,99
4045857,74
3121061,83
4972240,55
2893907,68
2805305,71
4401166,73
4952844,25
2790747,48
2786365,99
4407516,38
2535105,75
3119119,52
4407517,70
4412057,83
2818885,51
4412062,92
5810490,46
5837761,85
2688531,51
2638790,76
4926077,27
3122760,81
2663988,48
4412054,82
2795475,86
2726122,30
4926075,11
2797944,56
4414282,13
5837730,73
2797977,57
4219041,78
4551015,98
3120839,89
4046422,44
4919057,97
3112199,54
3087500,67
2809547,69
2791899,24
2815412,74
2646904,98
4414427,71
3481990,2
3106442,21
4038365,46
4925846,10
4055660,74
5876482,100
1719778,71
4044995,41
5860875,31
5931936,70
4055978,100
4862817,83
2680912,74
4934472,38
3523309,70
3447066,35
4896845,33
2686114,46
3111942,39
2771520,66
4124192,77
2807715,70
2677990,66
5859241,65
2794303,100
5050493,29
3519927,100
3788659,88
4397240,100
2953325,65
4402929,94
4402939,97
2893902,60
3508436,40
3782892,61
5866107,100
2988202,81
3506774,63
2685980,22
2808366,92
2788856,30
4381926,69
4381933,72
2801846,44
4042487,52
2827287,40
3108446,22
3115691,99
2664036,51
5932298,64
4848195,100
5815592,35
3527062,56
4926761,53
2734722,74
4952710,82
4411814,80
4412049,95
5947754,80
4419475,26
2805448,87
2798290,79
2803697,69
2798199,34
5837749,87
3429785,56
4414530,59
3120828,89
4896872,36
4405900,53
3531263,89
2805492,87
4392107,93
2615609,52
2702092,82
2781647,41
4783873,47
2664119,28
4403955,68
2734726,76
4040472,59
2811410,50
4926940,68
2814620,88
4043884,43
4836176,74
2813213,100
2664177,39
2672490,47
2664250,63
2814629,99
2664268,12
4927415,72
2800734,43
3117461,17
2978177,100
4412076,69
4386660,32
5834222,65
3112130,96
2615618,14
2669459,48
4408623,15
2972872,76
4046155,42
3128335,75
5832932,100
5860518,74
4952174,17
2731448,44
2977927,72
2849809,100
2686032,34
2775438,61
5964698,17
2802334,51
2802318,61
3121032,76
4039530,60
4035686,73
3121350,56
4035687,68
4039529,64
4039526,72
4035681,97
4954012,46
5885836,100
2811965,82
2643986,49
3537990,13
4952705,56
4865137,56
2740504,38
2664354,76
5832989,88
4414543,83
5869728,68
4897293,70
4897297,63
2817689,86
2676297,28
4035675,86
4039523,91
4414544,66
2967188,80
4951233,95
2596985,87
4954240,71
3110044,44
4040475,98
3107962,70
4040477,97
4408022,74
4408025,85
5833061,100
2318262,29
5832589,100
5832594,91
4995664,57
3111537,45
4408028,64
2805513,98
4410722,96
3113134,81
5832626,86
4408031,72
2669066,75
2963295,37
2734762,86
2805374,84
4408033,25
3108804,51
4408037,74
4408040,69
3050345,9
2953476,55
4046451,91
2726132,14
2805488,80
5793923,13
4988475,33
2978816,74
4527925,81
4056876,55
3336869,53
5201353,61
3236393,77
4391198,84
4783717,70
3118087,100
5035001,62
2804500,62
4921533,65
4043450,83
4413261,31
3392484,63
4403137,70
2676892,41
4403135,84
2802143,78
3120688,94
2976559,81
2816039,96
2814430,99
4550521,60
4398093,52
4115743,100
2817687,96
4410440,72
2814509,51
2975374,29
2975354,73
4408042,59
2686027,73
3539469,70
4405684,82
3582904,44
2643992,15
4040480,79
3119004,63
4952684,95
4044107,68
4408047,82
3529568,50
4408048,26
4408049,23
4381881,100
2739133,14
2669109,60
3536685,94
2734766,87
4040481,40
4072356,69
4389113,57
2817690,81
2775574,39
3481936,73
5819947,78
2736088,95
3113135,73
2790338,73
2686021,52
2641866,74
4926039,6
4820495,62
4382978,66
2665173,76
5833113,96
5877470,99
2812766,39
4403149,66
4414542,81
4414541,83
3965152,96
3895781,41
2932560,44
4406255,84
5837688,83
2820349,30
5032782,69
5985150,71
4576537,58
2813295,80
5831726,71
3288117,62
2943254,71
3790092,35
3807576,61
2721424,16
5832598,84
4406466,93
5877643,55
2711427,94
2735674,10
5833153,93
3250250,95
4591890,49
4414595,29
5964688,100
3481955,31
2688545,22
3127059,36
4794437,39
2935573,61
5043157,46
5043159,65
3306945,62
2688547,74
3100366,69
4979665,32
2805269,95
5053051,66
4413802,32
2668691,46
4951993,67
2771499,64
5280020,88
3112107,52
3127061,76
2656464,43
2978379,29
4751107,45
4412448,30
2801611,24
4412053,84
2978101,56
5833250,86
2715581,54
5245906,17
2771468,66
2805470,54
3298586,89
3530215,64
2686089,25
4406939,83
3121402,57
3989801,67
4405620,75
4408059,61
4389935,44
5932263,1
2800751,37
2953700,26
3338810,65
3128669,93
2734760,88
4392105,100
5834211,74
2710798,13
4039213,99
4405637,46
3481931,68
2805410,99
4408061,72
2805402,54
2641871,6
4408063,53
2735033,82
4034602,31
2721425,53
4038473,96
4414537,25
2643659,78
4897027,33
2967662,17
4043177,48
4040577,100
4390500,31
4956812,62
2640547,92
4408066,54
4952760,91
2806232,15
2806222,11
2951532,26
2952005,26
4508009,69
2646998,86
4992977,83
2682256,86
2818013,12
2815502,11
2813191,7
2815481,7
2612621,32
2665187,56
3429747,89
4404046,67
4414533,65
5831812,62
2817642,62
2641763,77
2967532,86
3120905,75
4952515,58
2693045,16
4040491,57
4040493,99
4443448,86
2981208,91
2771697,81
2775162,33
2981274,78
3280103,72
3539450,78
2666560,44
2897085,43
2817706,77
4040495,96
2799554,67
4908315,41
4401996,11
2775196,36
4398447,39
4411812,60
4842738,87
4412196,58
3119998,77
4940497,87
4410475,48
5983660,13
2787550,44
2981291,61
2981282,62
5869725,61
2729926,85
2798655,3
2801609,72
4375942,16
2731076,49
2801787,39
2897090,41
2612577,60
2612576,85
2729954,34
2614189,73
2666061,28
2729928,66
4940496,46
2953157,9
5794391,81
2605764,83
2610542,84
4896941,67
2814054,54
4940488,92
2771955,23
5869726,94
2805394,81
4038921,87
4038922,84
5977946,100
3762102,58
4412520,21
4925756,55
3319504,92
4409024,73
5932030,91
3514311,90
3066791,64
2817429,44
3553876,88
4406028,72
3319606,80
3319615,79
5876781,56
2803677,98
3325066,68
3365675,50
2956259,89
2805219,56
4919498,96
2559037,100
2558998,98
2717262,15
2559046,95
2559044,98
5794902,42
4672041,8
2721423,49
2964796,29
3310399,41
4405014,90
3172100,73
4955162,94
2827443,98
2807793,89
2563626,96
3521131,22
4389084,93
2817686,63
3128836,53
4880646,27
4495603,42
2951719,30
5965464,100
3121506,83
5027602,99
2647074,26
4484632,67
3089487,63
2656592,48
2656560,63
2656600,28
2630970,8
5851568,85
4630109,27
4484626,48
4617978,95
3568111,57
1296056,86
4542635,32
2598400,90
2893903,74
2563226,46
2646588,70
3535483,81
4551149,72
4043198,87
3550159,95
3126524,31
5869483,26
2976779,54
2787351,48
2787332,76
4598620,50
2630964,63
5866122,100
4626608,6
4408781,96
4940453,69
4940416,30
4940464,84
